gpu_name,manufacturer,brand,category,architecture,gpu_chip,release_year,release_date,discontinued,process_node_nm,transistors_billion,die_size_mm2,vram_gb,vram_type,vram_bus_width_bit,memory_bandwidth_gbps,cuda_cores,stream_processors,xe_cores,tensor_cores,rt_cores,compute_units,base_clock_mhz,boost_clock_mhz,fp32_tflops,fp16_tflops,bf16_tflops,int8_tops,tdp_watts,recommended_psu_watts,slot_width,connector_type,pcie_generation,pcie_lanes,nvlink_support,display_outputs,max_displays,directx_version,opencl_version,cuda_compute_capability,ecc_support,price_usd_launch,price_usd_new_current,price_usd_newegg,price_usd_amazon,price_usd_bh,price_usd_ebay_used,link_newegg,link_amazon,link_bh,link_ebay,cost_per_gb_vram_new_usd,cost_per_gb_vram_used_usd,fp32_per_dollar_new,fp32_per_dollar_used,best_for,notes,last_modified
GeForce RTX 5090,NVIDIA,NVIDIA,consumer,Blackwell,GB202,2025,2025-01-30,false,4,92,null,32,GDDR7,512,1792,21760,null,null,680,170,null,2017,2407,104.8,null,null,null,575,1000,2-slot,16-pin,5,16,false,3x DP 2.1b + 1x HDMI 2.1a,4,12 Ultimate,3.0,12.0,false,1999,1764.0,100.0,1999.0,1000.0,742.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%205090,https://www.amazon.com/s?k=GeForce%20RTX%205090,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%205090,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%205090%20GPU&LH_Sold=1,55.12,23.19,0.0594,0.1412,"gaming,ai_inference,ai_training,rendering",null,2026-05-06T18:30
GeForce RTX 5080,NVIDIA,NVIDIA,consumer,Blackwell,GB203,2025,2025-01-30,false,4,47,null,16,GDDR7,256,960,10752,null,null,336,84,null,2300,2617,56.3,null,null,null,360,850,2-slot,16-pin,5,16,false,3x DP 2.1b + 1x HDMI 2.1a,4,12 Ultimate,3.0,12.0,false,999,873.0,999.0,1128.65,1599.95,411.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%205080,https://www.amazon.com/s?k=GeForce%20RTX%205080,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%205080,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%205080%20GPU&LH_Sold=1,54.56,25.69,0.0645,0.137,"gaming,ai_inference,rendering",null,2026-05-06T18:30
GeForce RTX 5070 Ti,NVIDIA,NVIDIA,consumer,Blackwell,GB203,2025,2025-01-30,false,4,47,null,16,GDDR7,256,896,8960,null,null,280,70,null,2162,2452,43.9,null,null,null,300,750,2-slot,16-pin,5,16,false,3x DP 2.1b + 1x HDMI 2.1a,4,12 Ultimate,3.0,12.0,false,749,685.0,729.99,250.0,749.0,348.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%205070%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%205070%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%205070%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%205070%20Ti%20GPU&LH_Sold=1,42.81,21.75,0.0641,0.1261,"gaming,ai_inference",null,2026-05-06T18:30
GeForce RTX 5070,NVIDIA,NVIDIA,consumer,Blackwell,GB205,2025,2025-03-05,false,4,38,null,12,GDDR7,192,672,6144,null,null,192,48,null,2162,2512,30.9,null,null,null,250,650,2-slot,16-pin,5,16,false,3x DP 2.1b + 1x HDMI 2.1a,4,12 Ultimate,3.0,12.0,false,549,452.0,18.0,37.95,50.0,253.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%205070,https://www.amazon.com/s?k=GeForce%20RTX%205070,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%205070,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%205070%20GPU&LH_Sold=1,37.67,21.08,0.0684,0.1221,gaming,null,2026-05-06T18:30
GeForce RTX 4090,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD102,2022,2022-10-12,false,4,76.3,608.5,24,GDDR6X,384,1008,16384,null,null,512,128,null,2230,2520,82.58,null,null,null,450,850,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,1599,1764.0,400.0,35.0,42.0,735.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204090,https://www.amazon.com/s?k=GeForce%20RTX%204090,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204090,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204090%20GPU&LH_Sold=1,73.5,30.62,0.0468,0.1124,"gaming,ai_inference,ai_training,rendering",null,2026-05-06T18:30
GeForce RTX 4080 Super,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD103,2024,2024-01-31,false,4,45.9,378.6,16,GDDR6X,256,736,10240,null,null,320,80,null,2205,2550,51.3,null,null,null,320,750,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,999,896.0,1699.95,68.62,70.0,426.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204080%20Super,https://www.amazon.com/s?k=GeForce%20RTX%204080%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204080%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204080%20Super%20GPU&LH_Sold=1,56.0,26.62,0.0573,0.1204,"gaming,ai_inference,rendering",null,2026-05-06T18:30
GeForce RTX 4080,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD103,2022,2022-11-16,false,4,45.9,378.6,16,GDDR6X,256,716.8,9728,null,null,304,76,null,2210,2505,48.74,null,null,null,320,750,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,1199,871.0,14.0,37.95,55.0,407.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204080,https://www.amazon.com/s?k=GeForce%20RTX%204080,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204080,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204080%20GPU&LH_Sold=1,54.44,25.44,0.056,0.1198,"gaming,ai_inference,rendering",null,2026-05-06T18:30
GeForce RTX 4070 Ti Super,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD103,2024,2024-01-24,false,4,45.9,378.6,16,GDDR6X,256,672,8448,null,null,264,66,null,2340,2610,44.1,null,null,null,285,700,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,799,681.0,41.0,145.0,79.0,341.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204070%20Ti%20Super,https://www.amazon.com/s?k=GeForce%20RTX%204070%20Ti%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204070%20Ti%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204070%20Ti%20Super%20GPU&LH_Sold=1,42.56,21.31,0.0648,0.1293,"gaming,ai_inference",null,2026-05-06T18:30
GeForce RTX 4070 Ti,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD104,2023,2023-01-05,false,4,35.8,294.5,12,GDDR6X,192,504,7680,null,null,240,60,null,2310,2610,40.09,null,null,null,285,700,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,799,681.0,14.0,21.0,50.0,361.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204070%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%204070%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204070%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204070%20Ti%20GPU&LH_Sold=1,56.75,30.08,0.0589,0.1111,"gaming,ai_inference",null,2026-05-06T18:30
GeForce RTX 4070 Super,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD104,2024,2024-01-17,false,4,35.8,294.5,12,GDDR6X,192,504,7168,null,null,224,56,null,1980,2475,35.48,null,null,null,220,650,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,599,446.0,50.0,291.3,null,240.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204070%20Super,https://www.amazon.com/s?k=GeForce%20RTX%204070%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204070%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204070%20Super%20GPU&LH_Sold=1,37.17,20.0,0.0796,0.1478,gaming,null,2026-05-06T18:30
